Source,Target,Distance,Weight
25,62,1.0666526223277368,0.48387425598099215
25,63,2.6327421917754217,0.2752741447670065
25,64,5.646850788279562,0.15044718647262353
25,65,3.068951660972394,0.2457635487763502
26,27,3.4198320952912145,0.22625293867280086
26,28,1.2081120728738663,0.45287556382883054
26,29,1.5964477721827135,0.38514158101448975
26,30,3.100591679736677,0.2438672460224608
26,31,1.4668931904691034,0.4053681788346258
26,32,3.246389990509499,0.23549414967418383
26,33,1.0164804294895056,0.4959135657236014
26,34,0.10953340678349344,0.9012797576766727
26,35,0.44985282038194224,0.6897251817164205
26,36,4.301895525214096,0.1886117889808134
26,37,4.138193007903487,0.19462094912779956
26,38,1.1834894451423281,0.4579825206962776
26,39,8.854858213553825,0.10147279426350908
26,40,2.8520942920805767,0.25959904513653126
26,41,1.4883604580220628,0.40187103792626394
26,42,2.490627406563243,0.2864814497587891
26,43,0.4991162439453165,0.667059678686583
26,44,3.829330768549253,0.20706802824781523
26,45,0.5611611225229717,0.6405488745350726
26,46,4.613661460605948,0.17813685542270988
26,47,2.660148361295449,0.2732129687896221
26,48,2.243604654513414,0.30829897799305445
26,49,3.220735469575827,0.23692553281490003
26,50,1.3291087057500142,0.42934878802832965
26,51,1.1174248683427224,0.4722717745270865
26,52,2.1620670053334123,0.31624883290370337
26,53,3.5211042183910095,0.22118490344287714
26,54,4.056635633331475,0.19775994801926586
26,55,2.2903922004603303,0.303915138098157
26,56,8.228498474329573,0.1083599897406547
26,57,1.917155322530405,0.3427997104839031
26,58,2.642227857788849,0.27455723228889023
26,59,0.9319623230462083,0.517608437841198
26,60,0.7420472613489985,0.5740372389355411
26,61,1.2310987685062582,0.44820965083025416
26,62,4.278370680448469,0.18945240123132778
26,63,0.7193282055370698,0.5816225178994421
26,64,8.99703552796022,0.10002965351109826
26,65,0.9677786651277184,0.5081872355471926
27,28,2.2693273147122377,0.3058733200251682
27,29,1.8447919741249879,0.35151955190241424
27,30,0.9056540658008445,0.5247542132363638
27,31,4.128575205532258,0.1949859288250833
27,32,1.675823920187311,0.37371666814683335
27,33,3.913434554299369,0.203523622620551
27,34,3.4190757184106717,0.22629166452926308
27,35,3.0467232360264154,0.24711351423724406
27,36,5.204316835673257,0.1611781001012476
27,37,4.7198828454424975,0.17482875559187064
27,38,3.911928237990049,0.20358603618549567
27,39,9.273909394648081,0.09733393215643145
27,40,5.078219513172391,0.16452186332409577
27,41,4.709200920253967,0.17515586050797388
27,42,4.769799113965949,0.1733162594135165
27,43,3.9152641466215035,0.20344786570368717
27,44,5.574993660172878,0.1520914014042877
27,45,3.7439229526712117,0.210796003640177
27,46,5.060448477047158,0.16500429032394506
27,47,4.444677035056499,0.18366562305924233
27,48,4.4876349570983045,0.18222786461160123
27,49,5.0741127289481165,0.1646330986308802
27,50,3.5424334019348183,0.22014632059857098
27,51,4.315725222942435,0.1881210856580856
27,52,4.346141236982339,0.187050800880909
27,53,4.199854323586043,0.19231307989996865
27,54,5.278487550594313,0.15927402769244026
27,55,4.686256858176959,0.1758626148873276
27,56,6.892912457861591,0.1266959446641231
27,57,4.302193837660591,0.1886011772895152
27,58,4.6043010824158825,0.17843438196738057
27,59,4.344074474817034,0.18712314072573571
27,60,4.150035969720381,0.1941734010945742
27,61,4.481055648542354,0.18244660593182313
27,62,5.904447267205625,0.14483418603973508
27,63,3.473028474389733,0.2235621806848508
27,64,9.748249363076129,0.09303840711356569
27,65,4.324942766267346,0.18779544567780876
28,29,0.42855721002558717,0.7000069671568062
28,30,1.8925865497299563,0.3457113496200683
28,31,1.9679049069046508,0.33693801902937004
28,32,2.099578674088555,0.322624493567357
28,33,1.6770687847669372,0.37354288604394564
28,34,1.2374466527064358,0.4469380303617031
28,35,0.7905089538117236,0.5585004184822147
28,36,4.041772134638547,0.1983429582486856
28,37,3.732632287758724,0.2112989007378765
28,38,1.7126816267236051,0.36863891071795496
28,39,8.55403755162601,0.10466779040760721
28,40,3.1631989961105487,0.2401999041924842
28,41,2.446042600598012,0.29018793900762113
28,42,2.80941553056628,0.2625074613089918
28,43,1.6817449937780176,0.3728915323120299
28,44,3.9347319337566558,0.20264525275615763
28,45,1.4746488546824417,0.40409773617288614
28,46,4.187366818432021,0.19277603358350293
28,47,2.6982978086314686,0.2703946658016823
28,48,2.519808618531646,0.28410635587828315
28,49,3.3449391448872405,0.23015282070790707
28,50,1.4564393926927492,0.40709329241939896
28,51,2.050542939952765,0.32781049789631356
28,52,2.3915623044888297,0.29484936740701223
28,53,3.10096533017908,0.24384502659434387
28,54,3.922521143306839,0.20314793393212782
28,55,2.6689484305442694,0.27255766030258843
28,56,7.361444675225494,0.11959655763350867
28,57,2.2568911827191616,0.3070412684666686
28,58,2.7814656797694934,0.2644477260100261
28,59,2.137155155628349,0.3187601347054534
28,60,1.9495054234750109,0.3390398919225694
28,61,2.2134238020631156,0.31119455807788865
28,62,4.347426555517376,0.1870058409625502
28,63,1.2225120708407005,0.4499413133093734
28,64,8.822454131842136,0.1018075510027815
28,65,2.060086466169162,0.32678815159490326
29,30,1.5364597257103092,0.3942502969251602
29,31,2.3772197238930923,0.2961015514996606
29,32,1.8664062289910295,0.34886890416505917
29,33,2.102372900394121,0.3223339141058644
29,34,1.61075817898878,0.3830304959103214
29,35,1.2034997168035326,0.45382352099896434
29,36,4.239741670183729,0.19084910343775316
29,37,3.886142408640636,0.20466042869147733
29,38,2.1300370694736124,0.3194850341399225
29,39,8.699472532305117,0.10309838980103242
29,40,3.5223028288335283,0.22112627965207224
29,41,2.8745182725640293,0.2580966018617413
29,42,3.176202314156544,0.23945200083103904
29,43,2.0836974186500727,0.3242860320704755
29,44,4.238035408713501,0.19091127149245582
29,45,1.900207098559307,0.3448029626907524
29,46,4.324663122229857,0.18780530843822119
29,47,3.0109030903548417,0.24932040926262586
29,48,2.885585107535454,0.2573614970009701
29,49,3.6623363300324616,0.21448474095669487
29,50,1.8402696262969716,0.3520792500618187
29,51,2.4788729969559355,0.2874494127480407
29,52,2.752521607496839,0.26648747285083885
29,53,3.264762133819842,0.23447966583410007
29,54,4.161782554496432,0.19373152383741918
29,55,3.0482377512544523,0.24702106483002975
29,56,7.272199994682382,0.12088682583143905
29,57,2.6395129442979406,0.2747620396753114
29,58,3.1143620757211354,0.24305104451088622
29,59,2.52822241322248,0.28342884401288526
29,60,2.3369828392235754,0.2996719036867066
29,61,2.6411383174920986,0.27463938823636025
29,62,4.63618528693104,0.1774249690333566
29,63,1.6496615810382569,0.3774066873884155
29,64,9.009157748526544,0.09990850630236203
29,65,2.4804971281475092,0.28731527801381895
30,31,3.5130937378193576,0.22157749386414946
30,32,0.7877299024919177,0.5593686152511627
30,33,3.3767780567465238,0.22847857191628987
30,34,3.128236356348685,0.24223419244446395
30,35,2.673211439821268,0.27224133878028495
30,36,4.306335604589841,0.18845396795766672
30,37,3.8163485214610113,0.20762617064444827
30,38,3.335512016603919,0.23065326452106505
30,39,8.384187423822405,0.10656223654073993
30,40,4.315267829765433,0.18813727398646077
30,41,4.204685718158805,0.19213455992377523
30,42,4.03073950600191,0.1987779329076675
30,43,3.5670910732281333,0.21895775318821817
30,44,4.7313496633288095,0.17447897244838362
30,45,3.3046838122153313,0.23230509919504802
30,46,4.154817128478868,0.19399330278377683
30,47,3.647031061489983,0.21519115899332267
30,48,3.7594756780199154,0.21010717727126402
30,49,4.257586418159615,0.19020134344269013
30,50,2.909353056186547,0.25579679952863327
30,51,3.8266192763209568,0.20718435466951524
30,52,3.617392359952492,0.2165724551963977
30,53,3.3059628124322122,0.23223609760697225
30,54,4.396062937299427,0.1853202995627903
30,55,3.972996202114603,0.20108601723339
30,56,6.2078440288342405,0.1387377412718148
30,57,3.613747344342575,0.21674355472156714
30,58,3.8233687329763266,0.20732397943437678
30,59,4.02775592351159,0.1988958921660539
30,60,3.8414230290702114,0.20655084135295002
30,61,4.00083219557931,0.19996671771630148
30,62,5.042450391932688,0.16549577326031606
30,63,2.974637877088426,0.25159524739711336
30,64,8.846688519891895,0.10155698517119122
30,65,3.9056599207429272,0.2038461728200183
31,32,3.3127714086877007,0.23186946518556203
31,33,0.4557157226623314,0.6869473101321724
31,34,1.5718224583963114,0.3888293286868493
31,35,1.4326847494812893,0.4110684708379191
31,36,3.031338220061617,0.24805658702204242
31,37,2.9958871632090003,0.2502573168750151
31,38,0.2904415098492492,0.7749285747300714
31,39,7.520235536396573,0.11736764737643929
31,40,1.3854971218763545,0.4191998350488189
31,41,0.9062007072396141,0.5246037293985211
31,42,1.0259883080221366,0.49358626406696604
31,43,1.3258902411076785,0.4299429020020143
31,44,2.386636185089214,0.2952782481929505
31,45,0.9285123969656164,0.5185343903277118
31,46,3.4599707040533967,0.2242167194262421
31,47,1.3066371088362405,0.4335315668724875
31,48,0.7977402800988539,0.5562538766417428
31,49,1.7865251825000625,0.3588698951224991
31,50,0.6048933557659458,0.62309436100989
31,51,0.738418329447791,0.5752355362691385
31,52,0.7467166025862199,0.5725027165364903
31,53,2.449363399068364,0.2899085669750219
31,54,2.714354686737436,0.26922576984115815
31,55,0.8235054453068671,0.5483943042636299
31,56,7.440902423808031,0.11847074516338975
31,57,0.47115073128548934,0.6797400013023829
31,58,1.2299449669556544,0.4484415601364419
31,59,1.5915698815180772,0.38586650012085527
31,60,1.5576799923369973,0.39097932618469694
31,61,0.8649784846856751,0.5361992152786368
31,62,2.838960783325186,0.26048716213605905
31,63,0.8309565675956698,0.546162600303051
31,64,7.600818775594474,0.11626800030220165
31,65,1.089821654011526,0.4785097321967383
32,33,3.279210002928347,0.2336879936520247
32,34,3.2986591864092745,0.2326306777614796
32,35,2.797172299620971,0.26335386469026406
32,36,3.606189242703748,0.21709920007824485
32,37,3.093350578198169,0.2442986450577084
32,38,3.1925058264335378,0.2385208372747035
32,39,7.600077718532526,0.11627801895848856
32,40,3.8835081375992146,0.20477082700052812
32,41,4.109438607526702,0.1957162179279153
32,42,3.642024314721775,0.21542325765692077
32,43,3.6600116457405583,0.21459173839491172
32,44,4.1568010475923725,0.1939186698829275
32,45,3.319084928957556,0.23153052474042402
32,46,3.4050415008810058,0.22701261720235794
32,47,3.1747321091680574,0.23953632804459887
32,48,3.394919446594782,0.22753545591712898
32,49,3.739075945034651,0.21101160048885612
32,50,2.7182274557136044,0.2689453541803508
32,51,3.7624300382801845,0.20997683786681334
32,52,3.256675159891373,0.2349251381506686
32,53,2.6284318938883398,0.27560114926902185
32,54,3.7414883577787625,0.21090424030239913
32,55,3.6236732367596898,0.21627825946904689
32,56,5.5172556154276675,0.15343881827080666
32,57,3.311639074982336,0.23193035933883144
32,58,3.3745998559916615,0.22859233596653467
32,59,4.131582196530857,0.19487167148487608
32,60,3.9598493779018926,0.2016190258630431
32,61,3.939565334325776,0.20244696290397274
32,62,4.428843109487927,0.18420130768787765
32,63,2.944523069346838,0.253516073405951
32,64,8.074363058375363,0.11020057204753674
32,65,3.9126900513567424,0.20355446599441562
33,34,1.119717846359338,0.4717609004979234
33,35,1.0380249071415355,0.49067113777454574
33,36,3.436859273985106,0.22538465573234606
33,37,3.359153176799893,0.22940235395309327
33,38,0.20284463070660153,0.8313625670944368
33,39,7.9513388958761855,0.11171513129289434
33,40,1.8395638271217258,0.3521667625318472
33,41,0.8337595389496268,0.5453277699500326
33,42,1.4814453642417722,0.4029909400425421
33,43,0.8864726380931187,0.5300898511895823
33,44,2.840281871020924,0.26039755246771873
33,45,0.47283134733207677,0.6789643646649869
33,46,3.8300420332411647,0.2070375357228428
33,47,1.7287006527706599,0.3664747904775202
33,48,1.249806566248939,0.4444826568655996
33,49,2.2377019565162914,0.30886104200770287
33,50,0.6366447112821041,0.611006159801553
33,51,0.4931945054897837,0.6697051163284246
33,52,1.1869860985815628,0.45725027728735035
33,53,2.7827659027650733,0.26435682928965654
33,54,3.1411601121570034,0.24147822661199417
33,55,1.2766722257632117,0.4392375804842828
33,56,7.711932434526498,0.11478509590327772
33,57,0.9214618883100039,0.5204370724623306
33,58,1.6728595643325885,0.3741311415475356
33,59,1.20785374604123,0.4529285518993457
33,60,1.1436691503188732,0.4664898964708472
33,61,0.6675471725780269,0.5996831852462684
33,62,3.2922297509579272,0.23297914091779987
33,63,0.4588836518731928,0.685455621300581
33,64,8.046801691047591,0.11053630157379997
33,65,0.756276191271038,0.5693865264302695
34,35,0.514156036912199,0.6604339154102562
34,36,4.410540729531872,0.1848244103480802
34,37,4.244242358045265,0.1906853138596629
34,38,1.2898208337018167,0.4367153906899169
34,39,8.963947443290564,0.10036183005695913
34,40,2.957295236133866,0.2526978505088652
34,41,1.5567698659498106,0.3911185020277574
34,42,2.5964700376637038,0.2780504187516068
34,43,0.5270519346400862,0.6548565751535438
34,44,3.9375318260196024,0.20253034010439
34,45,0.6581295799077067,0.6030891747650151
34,46,4.719631795213179,0.17483642930247897
34,47,2.7696306969639832,0.26527797558667704
34,48,2.3510313469833304,0.29841559103892634
34,49,3.329159509636643,0.23099171970310065
34,50,1.437870948542196,0.4101939852878522
34,51,1.1951960911244406,0.4555401697566672
34,52,2.27045632484961,0.30576772800841007
34,53,3.6260689288095165,0.216166255926788
34,54,4.1661097647898595,0.1935692514347257
34,55,2.395150354560732,0.2945377658037124
34,56,8.317550330027885,0.10732434648378307
34,57,2.0242181761224227,0.3306639738810694
34,58,2.751040371233789,0.2665927052315571
34,59,0.9250063745022719,0.5194787992629682
34,60,0.7310487546332006,0.577684480187789
34,61,1.2994569284822852,0.43488529296351375
34,62,4.386798092274837,0.18563903507615995
34,63,0.8287252468874176,0.5468290010771439
34,64,9.10655530793888,0.0989456812465551
34,65,1.018501651767137,0.4954169837436251
35,36,4.041333193702249,0.19836022765748224
35,37,3.8323548261685443,0.206938446362573
35,38,1.1445599439859608,0.466296128865189
35,39,8.600269113879822,0.10416374667604117
35,40,2.777691209955835,0.26471194823032956
35,41,1.7117084950318395,0.3687712015624521
35,42,2.4117082681260746,0.29310829690290696
35,43,0.8939922838463666,0.527985255551926
35,44,3.688963467924078,0.21326675006976015
35,45,0.7175462869490452,0.5822259391776539
35,46,4.30550179295853,0.18848358534666815
35,47,2.475784367112008,0.28770484425387105
35,48,2.1401774381463077,0.31845334211123894
35,49,3.079183742144477,0.24514708412577849
35,50,1.1135287104766503,0.47314237797814274
35,51,1.3160210397310357,0.4317750067227939
35,52,2.0368099864562916,0.32929291080437934
35,53,3.204805834272912,0.2378231098922831
35,54,3.8344989034136594,0.20684667014690933
35,55,2.2318106956267694,0.3094240641486776
35,56,7.818632747994226,0.11339626318234505
35,57,1.8292834860728417,0.35344637782763855
35,58,2.495098886928543,0.2861149376173415
35,59,1.3564749004824783,0.42436267825099866
35,60,1.17404227324358,0.45997265660710546
35,61,1.4657391578761882,0.40555790210239784
35,62,4.129227247418318,0.19496114166189998
35,63,0.6017526383942167,0.6243161247435287
35,64,8.78373299725833,0.10221047531450698
35,65,1.2788699616429045,0.43881398097812946
36,37,0.5605239631073726,0.6408104096067601
36,38,3.2341235155077293,0.23617638841603003
36,39,4.559126604409788,0.17988437234128613
36,40,2.049419236176782,0.3279312952894443
36,41,3.793546215207518,0.20861382264919057
36,42,2.2204945712987825,0.31051131366966206
36,43,4.318835974570012,0.18801106196564793
36,44,1.2547949654064516,0.4434993049666221
36,45,3.8724892254613397,0.20523390688571863
36,46,0.6562283129082672,0.6037814908767271
36,47,1.7287027974790252,0.3664745024353231
36,48,2.2976890835139945,0.3032426571077486
36,49,1.4838237511895895,0.4026050558221231
36,50,2.9728161860868534,0.25171061362015357
36,51,3.7573529944100237,0.21020092500493828
36,52,2.2999030208619273,0.3030392086306834
36,53,1.0110052582533635,0.49726374204935647
36,54,0.4688980594260252,0.6807824365911083
36,55,2.4205678756279987,0.2923491175617748
36,56,4.894913604065327,0.16963777031615304
36,57,2.5835150702393,0.2790556145012171
36,58,1.8547050952768849,0.35029888083869043
36,59,4.622702578749912,0.17785041730276416
36,60,4.578688003819006,0.1792536164982572
36,61,3.8529664627909535,0.20605953238442482
36,62,1.1681224737642584,0.46122855701219523
36,63,3.585025547817876,0.2181012929090273
36,64,4.780764143698826,0.17298751084491562
36,65,4.118161444692297,0.19538266051318742
37,38,3.158179575848367,0.24048985421606675
37,39,4.821704727804821,0.17177099264824242
37,40,2.2489238315623346,0.30779422721003663
37,41,3.8284631059846883,0.20710523784691232
37,42,2.336861101096756,0.2996828365649745
37,43,4.218892065982838,0.19161155037447145
37,44,1.6672059854249137,0.3749241736350894
37,45,3.761531971628233,0.21001644133832081
37,46,0.47560030050795576,0.6776902929985601
37,47,1.7570742311250893,0.36270332830027807
37,48,2.344739151200847,0.29897697691641345
37,49,1.7194729869898513,0.36771830600416694
37,50,2.8262378462598705,0.2613533293486957
37,51,3.7342020203711717,0.21122883977004386
37,52,2.312750995960661,0.3018639195095951
37,53,0.6339639753392676,0.6120085969412914
37,54,0.9147990208183087,0.5222480213994677
37,55,2.5108532013928717,0.2848310489322843
37,56,4.617232299050214,0.17802361496943686
37,57,2.586332380622394,0.2788363971513577
37,58,1.9350010560173652,0.3407153799654658
37,59,4.5654833448304695,0.17967891340989378
37,60,4.498721888329503,0.1818604432645342
37,61,3.8507197401552666,0.2061549736056264
37,62,1.6786412818181602,0.3733235975969272
37,63,3.436630054984403,0.22539630025643767
37,64,5.132939795066553,0.1630539404290937
37,65,4.081762958412946,0.19678210262532667
38,39,7.750944977270555,0.11427337305826632
38,40,1.6697897566734863,0.3745613292209134
38,41,0.9260567226272788,0.5191955087573582
38,42,1.307319033945109,0.43340343718752067
38,43,1.0875890133779074,0.47902149014566325
38,44,2.6535405682958784,0.27370710172966006
38,45,0.6609447344399944,0.6020669919141897
38,46,3.6285669343680222,0.2160495924936945
38,47,1.5281302079306582,0.3955492469743188
38,48,1.063509110887673,0.4846113810322958
38,49,2.0482028153048026,0.32806216009613054
38,50,0.49181213324316475,0.670325691631173
38,51,0.6411697029340517,0.6093215090506602
38,52,0.9928719783483213,0.5017883792158055
38,53,2.585101235832615,0.2789321512054197
38,54,2.9405155527562674,0.2537739000422245
38,55,1.1099605177917047,0.4739425176763995
38,56,7.528511640728686,0.11725375330724867
38,57,0.7355055146981001,0.5762009924664256
38,58,1.4784335134629396,0.40348066412432054
38,59,1.407558191455368,0.4153586000741691
38,60,1.3464158655519283,0.42618191203066136
38,61,0.8040669728174243,0.5543031467608394
38,62,3.1046161415032842,0.2436281409822059
38,63,0.5431066450154034,0.6480433502313238
38,64,7.85167135028742,0.11297301497389296
38,65,0.942139887727839,0.5148959692959741
39,40,6.292972085723101,0.13711830900294056
39,41,8.168425602384126,0.10906998031809992
39,42,6.578598134612551,0.13195052465347856
39,43,8.837780370731071,0.10164894542422961
39,44,5.229449794936454,0.16052782074154284
39,45,8.403755075792446,0.10634049823078053
39,46,4.374876374815593,0.18605079080247852
39,47,6.22281809941636,0.13845011548619854
39,48,6.737082336693363,0.1292476874980983
39,49,5.772129185369846,0.14766404665763727
39,50,7.526594457128027,0.11728011752265573
39,51,8.212599344459793,0.10854699771583715
39,52,6.773552540935393,0.1286413122872737
39,53,5.45316992679782,0.15496260153437771
39,54,4.810493953024387,0.17210240783049016
39,55,6.79696511101398,0.128255030741051
39,56,4.553386671743435,0.1800702992802875
39,57,7.052926042204584,0.12417846566069271
39,58,6.293114715138083,0.13711562741832817
39,59,9.097568672967963,0.0990337409318229
39,60,9.077498924297743,0.09923097065174688
39,61,8.279280273132322,0.10776697874892824
39,62,4.798024258953113,0.17247254501493914
39,63,8.136068009374606,0.10945627801521295
39,64,0.9608224394633498,0.5099900836883967
39,65,8.579544833610703,0.10438909336186926
40,41,1.8776549123560076,0.3475051840671456
40,42,0.3660063703892443,0.7320610076767428
40,43,2.67758926384838,0.271917261079221
40,44,1.0662645946471865,0.48396512362965277
40,45,2.31083450428069,0.3020386548186163
40,46,2.6330128619019835,0.27525363603487824
40,47,0.7298219402687988,0.5780941822512721
40,48,0.646476589974624,0.6073575573980146
40,49,0.567907141412505,0.6377928727967361
40,50,1.7178172891831167,0.36794232047164804
40,51,1.968801591238078,0.33683625168867226
40,52,0.7716711504910759,0.5644388348948493
40,53,1.936877922566986,0.34049763945446776
40,54,1.6222508075769475,0.38135177501347983
40,55,0.563147731266568,0.639734799211673
40,56,6.865936273637107,0.12713044769400514
40,57,0.9486544731095756,0.5131746103783319
40,58,0.5120591644208924,0.6613497828195054
40,59,2.851138964396423,0.25966344222967475
40,60,2.8648213423061377,0.258744172480506
40,61,2.008155038109562,0.33242967444538285
40,62,1.5116153883313717,0.3981501326380886
40,63,2.187472508428102,0.31372819604117896
40,64,6.29618304898137,0.1370579648683035
40,65,2.3309541548511747,0.3002142790057942
41,42,1.5986603006878042,0.38481366715585086
41,43,1.074985209136559,0.4819311461097687
41,44,2.94388411325566,0.2535571460223521
41,45,0.99491681437779,0.5012740344824341
41,46,4.279357121443133,0.18941700229717479
41,47,2.08065665305854,0.3246061189607674
41,48,1.4978081134567092,0.4003510095962108
41,49,2.4023797645469838,0.29391192906214186
41,50,1.416650624327825,0.41379585031168636
41,51,0.39685893663251226,0.7158919013044776
41,52,1.5159440837356577,0.3974651131813734
41,53,3.3167432786220683,0.23165612024053614
41,54,3.4243520121781126,0.22602179872837447
41,55,1.3848068075415907,0.4193211780667731
41,56,8.331527909281917,0.10716358668394664
41,57,1.24405807865316,0.44562126511457334
41,58,1.938918790269133,0.3402611883360086
41,59,1.0436536460556634,0.4893197053864982
41,60,1.1223703543796344,0.47117130049260353
41,61,0.25741104042954194,0.7952848892263518
41,62,3.386948690537191,0.22794887073948158
41,63,1.2396671887924495,0.4464949100491869
41,64,8.166950341146034,0.10908753323463319
41,65,0.5803837515951522,0.6327577077343748
42,43,2.332566715517472,0.30006901147505544
42,44,1.3792851423072037,0.42029430698259873
42,45,1.9539085643679166,0.33853451391918155
42,46,2.7565775888122626,0.2661997460076887
42,47,0.6262945866517887,0.6148947479796988
42,48,0.29062106914263597,0.7748207618091215
42,49,0.8065621263226757,0.5535375647642615
42,50,1.3582686389420315,0.42403990092011773
42,51,1.6445184312181307,0.37814068081173297
42,52,0.42710790689193323,0.700717861046596
42,53,1.934603475024172,0.3407615401913075
42,54,1.8304579091386746,0.35329972467398607
42,55,0.2191954843165971,0.8202130116652588
42,56,6.939309223519581,0.1259555424592329
42,57,0.5826670092296639,0.6318448506023594
42,58,0.4103692253413853,0.7090341890847386
42,59,2.5312941035241723,0.2831823039044006
42,60,2.532948771460718,0.28304967456025243
42,61,1.7011416381549211,0.3702138332453657
42,62,1.8314413456653422,0.35317701407832497
42,63,1.8217674198793339,0.35438781841302947
42,64,6.6126611342233605,0.13136010947662122
42,65,2.010492122128346,0.332171604984312
43,44,3.7069834970813815,0.21245028809216376
43,45,0.460049592560549,0.6849082422236487
43,46,4.692641545433931,0.17566537292377038
43,47,2.6151687861273922,0.27661225772841735
43,48,2.12275132478439,0.3202304301541029
43,49,3.1110499723551075,0.24324686071065377
43,50,1.4058701990386553,0.4156500215180283
43,51,0.7607490841346962,0.5679400937990212
43,52,2.069572595889997,0.325778253734396
43,53,3.6251838876149827,0.21620761991274232
43,54,4.027631110249085,0.19890082984836507
43,55,2.1183807214631964,0.32067925289468285
43,56,8.467241322130556,0.10562739091295867
43,57,1.7970402833205759,0.3575207714966569
43,58,2.554696745514666,0.2813179496287004
43,59,0.47160378909485295,0.6795307319880409
43,60,0.31362914002792563,0.7612498608083113
43,61,0.8236808411356118,0.5483415614419116
43,62,4.159733143034542,0.19380847270172583
43,63,0.8338072158660746,0.5453135920439258
43,64,8.926694966915681,0.10073846364100675
43,65,0.5069223301042339,0.6636042084072308
44,45,3.31211771146019,0.23190461553086295
44,46,1.9090149975449948,0.34375897025073093
44,47,1.237550187627433,0.4469173498451631
44,48,1.5906834016044955,0.3859985359000899
44,49,0.6104395885641943,0.6209484709026318
44,50,2.5792980690826885,0.27938438786023834
44,51,3.0224582629840886,0.24860419540018874
44,52,1.6675156686861072,0.3748806470900892
44,53,1.676348700590235,0.3736433895102916
44,54,0.7878312289792635,0.559336912674322
44,55,1.5975733739503868,0.3849746883104215
44,56,6.142869803324575,0.13999975185527816
44,57,1.9191647209761717,0.342563745311912
44,58,1.1943128462018837,0.4557235317338141
44,59,3.908377407635963,0.20373331489226967
44,60,3.912213850017633,0.20357419903378401
44,61,3.070645272873879,0.24566129764827166
44,62,0.45275984065637626,0.6883450189180523
44,63,3.1297519308228177,0.24214529510511265
44,64,5.234816717175679,0.16038963859919073
44,65,3.3874761954430115,0.22792146451726292
45,46,4.235760780591312,0.1909942111387035
45,47,2.183046601379242,0.3141644233441921
45,48,1.7214351278948374,0.3674531829731869
45,49,2.7082231031206323,0.269670937317244
45,50,0.9458549812998518,0.5139129121184506
45,51,0.6008785967654867,0.6246569864950793
45,52,1.6538162177210447,0.37681584479076946
45,53,3.165674200158023,0.2400571796906406
45,54,3.593781531186676,0.21768558065095397
45,55,1.7477025373172643,0.3639404143711844
45,56,8.017039147798538,0.11090114877056341
45,57,1.3929544384629255,0.4178934558579951
45,58,2.139338829860804,0.31853841021816026
45,59,0.8782850592337527,0.5324005507491768
45,60,0.7600523852123292,0.5681649071367624
45,61,0.7483108659023509,0.5719806583046504
45,62,3.7637727821055753,0.20991765261272655
45,63,0.3967594395808608,0.7159428972966738
45,64,8.512103118314453,0.10512922195666864
45,65,0.6018437436380177,0.6242806166154858
46,47,2.2001205082938577,0.3124882320550951
46,48,2.7871594741211396,0.2640501428137148
46,49,2.080364184636574,0.32463693903063007
46,50,3.301553686878507,0.23247414138998376
46,51,4.197597612447745,0.19239657906666274
46,52,2.7640769078891623,0.2656693857407884
46,53,1.1018876963851434,0.4757628115525936
46,54,1.1212462016497777,0.47142099734687093
46,55,2.940825795490199,0.2537539216131755
46,56,4.255875618310418,0.19026325442637956
46,57,3.0413496276216656,0.24744209042574228
46,58,2.364064967945503,0.2972594196391869
46,59,5.035160990043555,0.1656956627420113
46,60,4.970932956915986,0.16747801511348814
46,61,4.31025201284235,0.18831497969994515
46,62,1.8087703618327917,0.3560276815750346
46,63,3.91216805480412,0.20357609691753034
46,64,4.724912137822878,0.1746751698411723
46,65,4.547928077570332,0.1802474700497454
47,48,0.5878487584061562,0.6297829026259248
47,49,0.6518096395715967,0.605396636539398
47,50,1.3623836816845263,0.42330126463070467
47,51,2.028685625783647,0.33017622941346325
47,52,0.5717253596284715,0.6362434721015017
47,53,1.3131632106699653,0.4323084490481622
47,54,1.4124652989347841,0.41451373432875765
47,55,0.7649068948350191,0.5666021266767608
47,56,6.333007116701136,0.1363697026452451
47,57,0.8549664957862798,0.5390932948231617
47,58,0.2285880416219848,0.8139424820379968
47,59,2.89765485006103,0.2565645339233518
47,60,2.8618896687244866,0.2589405927617508
47,61,2.126128604140537,0.3198844726590923
47,62,1.6623721912078167,0.37560488473489434
47,63,1.9443538053236349,0.3396330964682021
47,64,6.337328678304431,0.13628938321338607
47,65,2.3901649201982,0.29497090069044096
48,49,0.9887850717834857,0.5028195425377104
48,50,1.0713961978203383,0.48276616566751784
48,51,1.4779219351773036,0.40356396454775584
48,52,0.1421734686404511,0.8755237513880597
48,53,1.8792429286166794,0.34731352122498604
48,54,1.9455766168055846,0.3394921029365309
48,55,0.23607123950635883,0.8090148593695643
48,56,6.908589379357857,0.12644479970221892
48,57,0.32848133929817236,0.7527392146345792
48,58,0.44801346347454346,0.6906013136096648
48,59,2.3607314163923454,0.2975542749778776
48,60,2.3441781882694674,0.2990271282516426
48,61,1.559741764759453,0.39066440754580306
48,62,2.042446322693918,0.3286828735616132
48,63,1.5580656973306146,0.3909203743451613
48,64,6.804398356497588,0.12813287512002067
48,65,1.844206405469358,0.3515919231730221
49,50,1.970959712834244,0.33659157196918615
49,51,2.4457251227708054,0.29021467597388373
